"ECO_CODE","ECOREGION","PROV_CODE","PROVINCE","RLM_CODE","REALM","ALT_CODE","ECO_CODE_X","Lat_Zone","artisanal_fishing_combo","demersal_destructive_fishing_combo","demersal_nondest_high_bycatch_combo","demersal_nondest_low_bycatch_combo","inorganic_combo","night_lights_combo","ocean_acidification_combo","oil_rigs_combo","pelagic_high_bycatch_combo","pelagic_low_bycatch_combo","plumes_fert_combo","plumes_pest_combo","population_combo","sst_combo","uv_combo","global_cumul_impact_2008_all_layers_except_shipping_oceanpollution_invasives"
20075,"Northeastern Brazil",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",61,75,"Tropical",0.000332288248294869,0.0635334107495934,0.0261597928117684,0.0185996373138849,0.00753200437620045,0.00088508207852354,0.580681663623741,7.44096339641286e-07,0.0482272426512636,0.00521837311674642,0.00923746369378776,0.00096618813680552,0.0035719129200816,0.280545820599757,0.338197113311531,1.38368873923226
20076,"Eastern Brazil",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",59,76,"Tropical",0.00118129579116873,0.0501550950807946,0.0234922022770805,0.0135273067718514,0.00612453146113335,0.000773864227148419,0.660151085596919,0.00123146547561763,0.0269821606933453,0.0114498374066595,0.0053002343115282,0.000628842010719272,0.00338488735997429,0.348114017843291,0.392057009323302,1.54455383707751
20077,"Trindade and Martin Vaz Islands",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",63,77,"Tropical",0,0.0128900842382264,0.0117190062835906,0.00933275092247,0,0,1.15999273947752,0,0.0230219180135523,0.0132580946183079,0,0,0,0.247940508434802,0.823307813039459,2.30146291583088
20078,"St. Helena and Ascension Islands",15,"St. Helena and Ascension Islands",4,"Tropical Atlantic",82,78,"Tropical",3.13231173434343e-06,0.000218700813271892,6.22959685354136e-05,0.00108937390065959,1.80427955520626e-05,1.27528849348726e-05,1.08694405223885,0,3.92205971841482e-05,0.00101587395173851,0,0,0.000120768305934734,0.472019065324231,0.771344217961935,2.33288749689366
20079,"Cape Verde",16,"West African Transition",4,"Tropical Atlantic",75,79,"Tropical",9.6694115046223e-05,0.0032309532661898,0.00125740409654487,0.0071080841028567,0.000487621593793871,0.00013627418295871,1.14371399668276,0,0,0.007936884426902,0.000107005491519937,1.80110801927418e-05,0.00167111154590202,1.8723601904512,0.699951937485538,3.73807618004291
20082,"Gulf of Guinea Upwelling",17,"Gulf of Guinea",4,"Tropical Atlantic",80,82,"Tropical",5.82191452207355e-05,0.0401786331807225,0.0204619484745477,0.0365066715484639,0.00525383986740609,0.000310456970728694,0.596359849742141,6.26163375553516e-05,0.0723405978678598,0.0059257964193207,0.00214258794588281,0.000481994249917963,0.00241982954638056,0.43057311442244,0.341170075201255,1.55424623387791
20083,"Gulf of Guinea Central",17,"Gulf of Guinea",4,"Tropical Atlantic",77,83,"Tropical",0.00152611930142532,0.0423230919331519,0.0473287567385172,0.0215012996954736,0.00619185226088292,0.000595883289971181,0.332069066571406,0.016035902681999,0.0849221738553285,0.00388047175635659,0.00249124574331355,0.000751663823936261,0.00418211499264707,0.171343357950166,0.128752171835608,0.863895172385121
20084,"Gulf of Guinea Islands",17,"Gulf of Guinea",4,"Tropical Atlantic",78,84,"Tropical",5.2364483693644e-05,0.00343799336638671,0.0028184532674211,0.00716422629823536,0.000283334801029391,5.21115328459439e-05,1.03514002069065,0,0.0704927901963117,0.0062505595807709,3.65465463187178e-05,7.44850981420009e-06,0.000876117027814275,0.59447053679182,0.687874209628698,2.40895671053095
20087,"Northern and Central Red Sea",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",97,87,"Tropical",0.000396580142166667,0.0385971768967443,0.027205258951337,0.0113756180518925,0.00292960814538448,0.00145909194288228,0.227621407117728,0.000265213031776107,0.000467706155891661,0.000126218359047041,0.000919219235497357,7.07139169157735e-05,0.00485676082334126,0.282447239793542,0.0505400482575385,0.649277860925893
20088,"Southern Red Sea",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",98,88,"Tropical",0.000508581665359111,0.0162870581042139,0.00781517866816858,0.00533058880137871,0.00433062291637679,0.000404863044730493,0.191604352812256,0,1.93119490476424e-05,0.000220191448842115,0.00213582722776837,0.000227190493832394,0.00694252074159515,0.278930747809675,0.0657810442960252,0.580538079552615
20089,"Gulf of Aden",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",96,89,"Tropical",0.000219606079766473,0.0293973623816661,0.0100070642487295,0.0123997647801883,0.00308530162999849,0.000151065857142864,0.516789084421134,0,0.0253113497124733,0.00690213400992368,0.00018117943719556,2.73691172184933e-05,0.00333008693286665,0.55176606024447,0.26854223955375,1.42810966778411
20090,"Arabian (Persian) Gulf",19,"Somali/Arabian",5,"Western Indo-Pacific",92,90,"Tropical",0.00047258217306261,0.0319052621846985,0.0279881831271587,0.0154681894680349,0.00544958465577308,0.00281908938702018,0.0944308720477093,0.0034449070615565,0.0373880273387283,0.000924486848343196,0.00393552322297971,0.000630593538297679,0.00747181570047177,0.160520178355828,0.0591832189989034,0.452032511381641
20091,"Gulf of Oman",19,"Somali/Arabian",5,"Western Indo-Pacific",94,91,"Tropical",0.000357626180393347,0.0518860434651855,0.0227257213896743,0.0152091690956717,0.0039000702310604,0.0009518899921993,0.393801849135432,5.22322123477533e-05,0.0295738124991611,0.00280464605896187,0.00111175967970869,7.4753693816888e-05,0.00482613553168837,0.558971932205049,0.195334398791972,1.2815820392459
20092,"Western Arabian Sea",19,"Somali/Arabian",5,"Western Indo-Pacific",95,92,"Tropical",8.3720840421286e-05,0.020402850758628,0.00735809176127592,0.0103436450695642,0.0017575392190683,0.000253036329139071,0.565129441892352,0,0.00223028248752559,0.0038716556845306,0.000486322875788133,6.67346470615126e-05,0.00227847879490687,0.793619796927273,0.321595224369318,1.72947682072841
20093,"Central Somali Coast",19,"Somali/Arabian",5,"Western Indo-Pacific",93,93,"Tropical",5.73503417610249e-05,0.0106005857016722,0.00396033309884512,0.00333092859666379,0.0026820697507268,2.89085945808701e-07,0.597857966285598,0,0.000601417812481642,0.0028854383920722,0,0,0.00228193387962648,0.579796074115635,0.32049135721369,1.52454574282495
20094,"Northern Monsoon Current Coast",20,"Western Indian Ocean",5,"Western Indo-Pacific",89,94,"Tropical",0.00024320312409229,0.0082941845541495,0.00446946343232693,0.00312986869639303,0.00281836184976297,2.41655661601089e-05,0.547800583126759,0,0.00600561679696259,0.00287892584620792,0.00124525133795649,0.000181282726409833,0.00312135515931451,0.485809203720633,0.333364233478256,1.39938569725897
20095,"East African Coral Coast",20,"Western Indian Ocean",5,"Western Indo-Pacific",88,95,"Tropical",0.000933920260165495,0.0301597620614368,0.027491772559915,0.00841711789779622,0.00727188420403133,0.000323363549195835,0.458408127071844,0,0.00576542413362391,0.00202271569502525,0.00231874932892876,0.000322954528853372,0.00698382720732474,0.0548193074782266,0.219983439875162,0.825222365227807
20096,"Seychelles",20,"Western Indian Ocean",5,"Western Indo-Pacific",86,96,"Tropical",7.42343359241281e-05,0.00431373949270329,0.00158825076040354,0.0150199206010025,5.00378313217013e-05,8.93633944884582e-05,1.0967382014617,0,0.0133505823880636,0.02107546934709,8.79397318406099e-07,1.34880245353636e-07,0.000453926742062812,0.308708147347209,0.60029624320151,2.06175913101412
20097,"Cargados Carajos/Tromelin Island",20,"Western Indian Ocean",5,"Western Indo-Pacific",83,97,"Tropical",9.78351336993746e-08,0.0637890977330619,0.030355937127559,0.0315889319219551,0,0,1.08896697850927,0,0.00634943895930567,0.0243417777120768,0,0,5.44874900420434e-05,0.54564514694671,0.631779371086885,2.42287126538861
20098,"Mascarene Islands",20,"Western Indian Ocean",5,"Western Indo-Pacific",85,98,"Tropical",0.000131947643458205,0.00559462008994689,0.00468836141191498,0.0128305602052209,0.000915603879569686,0.000330965166402159,1.2060399549772,0,0,0.0186488052271524,0.000581449713146913,0.000314467219274804,0.000862882244117731,0.445072426730917,0.672628483050809,2.36864052807619
20099,"Southeast Madagascar",20,"Western Indian Ocean",5,"Western Indo-Pacific",87,99,"Tropical",0.000377821068466112,0.0408962909380044,0.00922858367595989,0.0119568743177145,0.00433749787039739,6.59878456928244e-06,0.782832085679476,0,0,0.00918591015422216,0.000220947559634995,4.41609441859611e-06,0.0034255198140224,0.410409395254536,0.486012651265089,1.75889459334264
20100,"Western and Northern Madagascar",20,"Western Indian Ocean",5,"Western Indo-Pacific",91,100,"Tropical",0.000671146774929843,0.0430588769752165,0.0120894984320833,0.0148699740509493,0.00456848195907843,0.000116892285309307,0.821040159866597,0,0.0010599701095714,0.0111122777072036,0.000538114868022656,2.64099639810997e-05,0.00600957177361942,0.386788643207971,0.473632840259685,1.7755828601841
20101,"Bight of Sofala/Swamp Coast",20,"Western Indian Ocean",5,"Western Indo-Pacific",90,101,"Tropical",0.000122297904976477,0.0217160088963512,0.0018038161795729,0.00178312043802262,0.00611581778824623,3.93538145454729e-05,0.398653525163889,0,0,0.00128423941525372,0.00207090217818683,0.000558833818746309,0.00369598410986625,0.330127349134114,0.205100994411267,0.97307224365395
20102,"Delagoa",20,"Western Indian Ocean",5,"Western Indo-Pacific",84,102,"Tropical",0.00032511402841171,0.0178041562683805,0.00175116843738853,0.00440439330767681,0.00220857308653122,0.000118663026905087,0.596723010016501,0,0.00110578917608702,0.00170436417739737,0.00117925522837064,0.000337895727556788,0.00388573314736022,0.486545095854263,0.298413467778307,1.4165066781618
20103,"Western India",21,"West and South Indian Shelf",5,"Western Indo-Pacific",100,103,"Tropical",0.000396414510005999,0.107847491992836,0.0715603335357955,0.0351610117472334,0.0113502737914133,0.000930669765029808,0.327732497412406,0.000351125027009617,0,0.00210551442038366,0.0116586541409062,0.000923696167869851,0.00544412981311353,0.322139677892783,0.214466032475136,1.11206752317079
20104,"South India and Sri Lanka",21,"West and South Indian Shelf",5,"Western Indo-Pacific",99,104,"Tropical",0.000726953653684952,0.0862807725882423,0.0698032596558747,0.0519644116132302,0.0115987108315682,0.00120039783896392,0.853483353699848,0,0.589186864697858,0.0253459331320755,0.0120100701803963,0.000494362479733641,0.00788582845740971,0.631176861221197,0.503280490569434,2.84443827659715
20105,"Maldives",22,"Central Indian Ocean Islands",5,"Western Indo-Pacific",102,105,"Tropical",0.00117400315167149,0.0435586928956322,0.0226622093635531,0.0414323829391691,2.6099434354871e-05,0.0003702372649744,1.10522508881206,0,0.000143568726355873,0.0507202332882091,1.58109585033945e-07,7.31209871720281e-10,0.00429163311754613,0.930546673888029,0.648695504775477,2.84884649029674
20106,"Chagos",22,"Central Indian Ocean Islands",5,"Western Indo-Pacific",101,106,"Tropical",0,0.00166858313910534,0.00146581790524558,0.00816047411081706,0,8.64616010428361e-05,1.10681047182007,0,6.45526088174328e-06,0.0123132011755371,0,0,0,0.865210118536797,0.669946946460001,2.66566853588638
20107,"Eastern India",23,"Bay of Bengal",5,"Western Indo-Pacific",103,107,"Tropical",0.000256258579278864,0.0795434835751258,0.0491235569388764,0.0315048184252047,0.011878210711252,0.000480617815143952,0.441070709079394,8.64788369287738e-05,0.0163650451919002,0.0042618511832997,0.0118062984220952,0.000863393918313719,0.00348877671378285,0.502957494222121,0.25661254565358,1.41029953859893
20108,"Northern Bay of Bengal",23,"Bay of Bengal",5,"Western Indo-Pacific",104,108,"Tropical",0.00061357851223396,0.0905247112830618,0.070034413241853,0.0267024547733665,0.00871395511044678,0.000123891984013841,0.260833799875732,3.71041839819525e-06,0.00192512626875147,0.00159098615869485,0.00806735082114063,0.00111061532555773,0.00724707288559094,0.26745890367839,0.174966133910715,0.919916704091933
20109,"Andaman and Nicobar Islands",24,"Andaman",5,"Western Indo-Pacific",105,109,"Tropical",0.000303814967214866,0.0972459504451381,0.0818720343884479,0.0398269192665804,0.000743555144223925,0.000131139452937705,1.04301094673218,0,0.0130835490316385,0.00865219517992688,0.00115084651110451,6.58733301861932e-06,0.00532840468537044,1.10813960399545,0.633884064082051,3.0333796065331
20110,"Andaman Sea Coral Coast",24,"Andaman",5,"Western Indo-Pacific",106,110,"Tropical",0.00326152550753236,0.387710147304164,0.275563364257385,0.129590624787691,0.00781219444431646,0.00162530424845609,0.613062639116274,6.26494450303328e-05,0.00126322098571892,0.00249859378189889,0.00710584112477608,0.00079483164278781,0.0245419913666905,0.444862229107103,0.32969001344457,2.22944517098141
20111,"Western Sumatra",24,"Andaman",5,"Western Indo-Pacific",107,111,"Tropical",0.00271676939702389,0.0963728189805987,0.0841032604034962,0.0561523743107033,0.00687922604782426,0.000163820356570409,0.852859525123006,0,0.00228316048325192,0.00715368565047451,0.00500180963236771,0.000505247061246521,0.00931165352424172,0.197673169554433,0.483402525371372,1.80457904606887
20112,"Gulf of Tonkin",25,"South China Sea",6,"Central Indo-Pacific",116,112,"Tropical",0.000772737026471675,0.108259186185342,0.0976325572659522,0.0248769848567785,0.00818016391067774,0.00136461918246484,0.183152035112462,0.000112123931763733,0.00321213079525363,0.000985623489243242,0.0150934002266277,0.00198075617936763,0.00881987840693798,0.169214760620279,0.0927782279851101,0.716435185183883
20113,"Southern China",25,"South China Sea",6,"Central Indo-Pacific",118,113,"Tropical",0.000815946688449564,0.253960740290815,0.231270701174847,0.0658540541884691,0.0123249371876253,0.00356244860851302,0.274651126538417,0.000162485525298739,0.0073347147035231,0.00160622594018635,0.0144315920293946,0.00181491134584495,0.0141163466679839,0.403597178141861,0.180523127584731,1.46602654102592
20114,"South China Sea Oceanic Islands",25,"South China Sea",6,"Central Indo-Pacific",117,114,"Tropical",0,0.138810012758392,0.192301736131707,0.0971744602531927,0,6.30431583212621e-06,1.10909096488135,0,0.0114610643248059,0.0445458974604211,0,0,0,0.69127431888257,0.592373978083677,2.87703873895466
20115,"Gulf of Thailand",26,"Sunda Shelf",6,"Central Indo-Pacific",113,115,"Tropical",0.00126903552370255,0.217547244882774,0.169569078112755,0.0790129618732299,0.0107866742409005,0.00218741000927918,0.21913365245228,0.000296038369824409,4.4427760749589e-05,0.00295402321494056,0.0125414263982087,0.00278048532464367,0.0111934507822704,0.207549230583071,0.17656657436074,1.11343171791101
20116,"Southern Vietnam",26,"Sunda Shelf",6,"Central Indo-Pacific",114,116,"Tropical",0.00071697366365872,0.278601489735484,0.252510307381464,0.0908672770580686,0.0132060522734513,0.00162957309372802,0.32561438974919,0.00178936408505614,0.00149687345424843,0.0062399666860904,0.0209006920087408,0.0038108429734245,0.0123096745767252,0.146267926188262,0.180626108951778,1.33658751256814
20117,"Sunda Shelf/Java Sea",26,"Sunda Shelf",6,"Central Indo-Pacific",115,117,"Tropical",0.00269258828472454,0.374875139219995,0.271530949698481,0.152421965596196,0.0107840457850278,0.000734746065089119,0.412598442341963,0.000989473249168198,0.00555930060881627,0.0274287869718671,0.0124606134154291,0.00190824835143498,0.0107894213795463,0.276607974998646,0.289054381590653,1.8504360795597
20118,"Malacca Strait",26,"Sunda Shelf",6,"Central Indo-Pacific",112,118,"Tropical",0.00125733094501068,0.242518030839648,0.17686173053379,0.0949974843205775,0.0248236243941143,0.00438459231167312,0.250656044868331,0.000106002601711823,0.000683470244976602,0.00266249792674261,0.0390721365864758,0.00648168928603597,0.0279008233760925,0.111973616853288,0.15840936411939,1.14278844135106
20119,"Southern Java",27,"Java Transitional",6,"Central Indo-Pacific",109,119,"Tropical",0.00512521330851987,0.0705242285410178,0.0571131219406839,0.0406876955206701,0.0136393945971092,0.000561468146562771,0.889145973708086,0.000569651934350934,0.00112267538013075,0.00748799044202199,0.00901355947940965,0.00161780043717711,0.00844690719577509,0.131243581749794,0.504360394957788,1.7406596582195
20120,"Cocos-Keeling/Christmas Island",27,"Java Transitional",6,"Central Indo-Pacific",108,120,"Tropical",3.85230719339025e-05,0.0018008936329695,0.00429077965597838,0.00430730304561389,2.13111021948079e-06,1.13917078175762e-05,1.12346312232047,0,1.79295726891377e-05,0.00413619998386025,0,0,0.000122145565875528,1.01082226094485,0.720378957065005,2.86939164431301
20121,"South Kuroshio",28,"South Kuroshio",6,"Central Indo-Pacific",119,121,"Tropical",0.000947431217904335,0.113502169055679,0.112228791680757,0.0683383832619589,0.00142695992980975,0.000882014827499379,1.15626533925292,0,0.0208413229753666,0.028429686957081,0.0015188161953552,0.000194020275903318,0.00483306915958404,1.03299627405745,0.670934725397297,3.21333900591147
20122,"Ogasawara Islands",29,"Tropical Northwestern Pacific",6,"Central Indo-Pacific",141,122,"Tropical",3.3262821203155e-07,0.0451422702875407,0.0711015188557023,0.0580577716790845,7.17779618049496e-06,1.85002469298571e-05,1.18816395524662,0,0.00751377470228482,0.030563937941516,0,0,0.000193103225189222,1.61370239475909,0.711888011046463,3.72635275525117
20123,"Mariana Islands",29,"Tropical Northwestern Pacific",6,"Central Indo-Pacific",140,123,"Tropical",0.000283623121773328,0.00265541630140286,0.00848128762771514,0.0209172008100529,0.000268358071405279,0.000174415930044654,1.17351379033075,0,0,0.0286047920547668,0,0,0.000547099826090573,1.40719791910454,0.682386448406392,3.32503035770061
20124,"East Caroline Islands",29,"Tropical Northwestern Pacific",6,"Central Indo-Pacific",139,124,"Tropical",0.000225104308776653,0.00229373503351468,0.00615098318062249,0.0116600120512789,2.42188404615354e-05,2.1352605260151e-05,1.13683675256851,0,0,0.0154396580923109,0,0,0.000674731214906566,1.01671670379633,0.65335825404631,2.84340150810779
20125,"West Caroline Islands",29,"Tropical Northwestern Pacific",6,"Central Indo-Pacific",142,125,"Tropical",0.000427073652198247,0.00274893729232932,0.00783886367175673,0.0101879350296628,4.40476492677511e-05,7.46780472642544e-05,1.16051763878808,0,0.000215988096990479,0.0114296557191717,1.74892610620582e-06,5.306335826036e-07,0.000723215972412065,0.751316015103452,0.7275841419388,2.67311047271122
20126,"Palawan/North Borneo",30,"Western Coral Triangle",6,"Central Indo-Pacific",125,126,"Tropical",0.00443860582664198,0.184063025283414,0.212274716965683,0.0959682342037831,0.00926107370736783,0.000917828062597636,0.646859940811979,0.000765446064169227,0.00385030165817245,0.0233569309403957,0.00836524930312117,0.00105392277802887,0.0231252995672119,0.273675941966164,0.300447818675161,1.78842433589364
20127,"Eastern Philippines",30,"Western Coral Triangle",6,"Central Indo-Pacific",121,127,"Tropical",0.0124188930583292,0.115318284949007,0.207475581357579,0.119739312846387,0.0186997695650573,0.00160972258229429,0.879559778682291,0,0.00129246599566788,0.0458189169245252,0.0113731489717961,0.00147460997907816,0.0318590046723782,0.637756056207166,0.454943226285384,2.53933876975711
20128,"Sulawesi Sea/Makassar Strait",30,"Western Coral Triangle",6,"Central Indo-Pacific",127,128,"Tropical",0.0020561536738414,0.182269510619504,0.13420342014308,0.110066792122689,0.00791866322298157,0.000592089828593672,0.836493604547975,6.19065568210537e-05,0.00270589330991096,0.0424637085601175,0.0060304930814104,0.000434739709306275,0.0116071205668638,0.293724655384543,0.446346308506865,2.07697506001692
20129,"Halmahera",30,"Western Coral Triangle",6,"Central Indo-Pacific",122,129,"Tropical",0.000845425767262289,0.124852179305097,0.110167518272931,0.13492351681836,0.0046052114382902,0.000201398356381201,0.956749598952707,0,0.00347361477874574,0.0494358247178872,0.00134280225567367,3.02680213071457e-05,0.0198434890047558,0.384163987189772,0.509379012032049,2.30001384632115
20130,"Papua",30,"Western Coral Triangle",6,"Central Indo-Pacific",126,130,"Tropical",0.000718799406292659,0.0875888113867476,0.086908916895817,0.0780339260425684,0.00523798410260176,0.000133226338627425,0.743902863410734,1.69055596264535e-07,0.00157776385137255,0.0379483159943934,0.00154860698469028,7.20159531928889e-05,0.0119016518994587,0.442527352444985,0.404452782026931,1.90255318568208
20131,"Banda Sea",30,"Western Coral Triangle",6,"Central Indo-Pacific",120,131,"Tropical",0.00258398684515167,0.155046206392079,0.103412781719652,0.099263207697515,0.00693984577543547,0.000240001840363664,0.949935282475994,0,0.00307223049389948,0.0484709519786211,0.00593891970462367,0.000375988947885415,0.0189946852022486,0.123120183124491,0.482823149103255,2.00021742164112
20132,"Lesser Sunda",30,"Western Coral Triangle",6,"Central Indo-Pacific",123,132,"Tropical",0.00559117142377587,0.11429303436853,0.0829217034700581,0.0582432428943247,0.0119051686567461,0.00070334323628068,0.956536569265543,0,0.00184805194131518,0.0115246246292208,0.00944632333849333,0.000684940604497163,0.0205571405899881,0.0617132987632859,0.506131976403981,1.84210059023411
20133,"Northeast Sulawesi",30,"Western Coral Triangle",6,"Central Indo-Pacific",124,133,"Tropical",0.00234735495577114,0.203671204797347,0.159385416674265,0.125865608551855,0.0156969876598291,0.000388517190720706,0.553145851345275,0,0.00218588779313061,0.0242591286888589,0.0161238304433734,0.000897830821993769,0.0268403007768297,0.0653729222740013,0.129633964219002,1.325814808002
