"ECO_CODE","ECOREGION","PROV_CODE","PROVINCE","RLM_CODE","REALM","ALT_CODE","ECO_CODE_X","Lat_Zone","artisanal_fishing_combo","demersal_destructive_fishing_combo","demersal_nondest_high_bycatch_combo","demersal_nondest_low_bycatch_combo","inorganic_combo","night_lights_combo","ocean_acidification_combo","oil_rigs_combo","pelagic_high_bycatch_combo","pelagic_low_bycatch_combo","plumes_fert_combo","plumes_pest_combo","population_combo","sst_combo","uv_combo","global_cumul_impact_2008_all_layers_except_shipping_oceanpollution_invasives"
20134,"Bismarck Sea",31,"Eastern Coral Triangle",6,"Central Indo-Pacific",128,134,"Tropical",0.00194997745390031,0.00800951446405766,0.00542623244674054,0.0360211632184679,0.00280670961033552,9.09825177731727e-05,0.873486113006167,0,0,0.0519001460374278,0.000260129669749323,4.43304844626669e-05,0.00897764637758494,0.681461220103469,0.454282605815574,2.12471677331625
20135,"Solomon Archipelago",31,"Eastern Coral Triangle",6,"Central Indo-Pacific",129,135,"Tropical",0.00178858686224851,0.0113596783399497,0.00806668171250339,0.0571538938079219,0.000906825942144422,2.35790820613579e-05,1.07827406729215,0,0.000957830884659298,0.0833801885638712,8.34511816948208e-05,1.33399377808978e-05,0.00686148824861116,1.11533414605148,0.569883614170887,2.93408737545451
20136,"Solomon Sea",31,"Eastern Coral Triangle",6,"Central Indo-Pacific",130,136,"Tropical",0.00267295266803429,0.00849673058935567,0.00438477423654211,0.0500760539241912,0.00268106507405895,3.54318248579322e-05,0.967647704940037,0,0,0.0749263694568603,0.000482015680788473,5.2841505873574e-05,0.00996954091647603,0.151990800517188,0.515681546850728,1.78909782865786
20137,"Southeast Papua New Guinea",31,"Eastern Coral Triangle",6,"Central Indo-Pacific",131,137,"Tropical",0.00132745906257605,0.00277237995636479,0.00229314038219612,0.0464580429237136,0.00215147403629372,0.000109279302541981,0.972214713810934,0,0.000353274696726087,0.0673742465944324,0.00127018145489631,7.93148832217279e-05,0.00526862113409108,0.00556810876757294,0.505920656188415,1.61316089433124
20138,"Gulf of Papua",32,"Sahul Shelf",6,"Central Indo-Pacific",135,138,"Tropical",0.000445439116945234,0.00955594471059653,0.00408088557741719,0.0121915367904034,0.00815784834181208,2.63713134105006e-05,0.314031871104252,0,0.000387749746320258,0.0119612967212122,0.00347705854880425,0.00025053658570018,0.0136099840229039,0.0004507073115052,0.169918430028783,0.548545659845441
20139,"Arafura Sea",32,"Sahul Shelf",6,"Central Indo-Pacific",133,139,"Tropical",0.000136019839814823,0.19965097339789,0.131933171494878,0.0773884461392945,0.00368103148343066,2.17695395521021e-05,0.313706752843283,0,0.000532735328347522,0.0213075066571353,0.00536035836996506,0.000263406423676519,0.00663074677837594,0.0180015492996707,0.229981172022635,1.00859563932868
20140,"Arnhem Coast to Gulf of Carpenteria",32,"Sahul Shelf",6,"Central Indo-Pacific",132,140,"Tropical",2.37282244325626e-05,0.0302446151160224,0.0148813121569507,0.0114077625331988,0.000668999386753378,7.48702949126345e-05,0.221452178159436,0,0.000643724127097044,0.00797085585955881,0.00338271269280554,0.000111543217206565,0.00189239365025486,0.0130135672414144,0.202715086479981,0.508483349670109
20141,"Bonaparte Coast",32,"Sahul Shelf",6,"Central Indo-Pacific",134,141,"Tropical",4.9713985995358e-05,0.05678343236604,0.0241192894911886,0.0141207051277039,0.000549812660555212,0.000113082176160658,0.284025237325552,7.09985598583819e-05,0.00256359232515548,0.00409616396549276,0.00454404007310666,0.000244440913915757,0.0018030808355464,0.00811637003656888,0.232364724713026,0.633564684995627
20142,"Torres Strait Northern Great Barrier Reef",33,"Northeast Australian Shelf",6,"Central Indo-Pacific",137,142,"Tropical",0.000168640927165346,0.0214891811196919,0.0119855967239931,0.0164005253572327,0.000446892754925963,7.52996758694701e-05,0.464415311782159,0,0.00138239154963726,0.0139621115766299,0.00446009786173762,0.00011605774963623,0.00282751971580493,0.000476102263167488,0.206700481261649,0.744906210212299
20143,"Central and Southern Great Barrier Reef",33,"Northeast Australian Shelf",6,"Central Indo-Pacific",136,143,"Tropical",0.000920158834571127,0.0127924569187163,0.0060104288188916,0.00661411124358368,0.00229331669621999,0.000579089300041154,0.192545852250051,0,0.000517105681339529,0.00710646245638052,0.00438296094900812,0.000246332590236041,0.00544456002882476,0.142891153894808,0.0662544844490862,0.448598474585766
20144,"Exmouth to Broome",34,"Northwest Australian Shelf",6,"Central Indo-Pacific",110,144,"Tropical",5.23490937982512e-05,0.0368769395361172,0.0187915558130483,0.00750352959878505,0.000176883276875219,0.000159553014078288,0.565077099177793,0.000127910058163777,0.00655925147087402,0.000799394962475714,0.000174487398978472,3.9516637203345e-06,0.00144475531622347,0.101566141708806,0.329513991320766,1.06882779393446
20145,"Ningaloo",34,"Northwest Australian Shelf",6,"Central Indo-Pacific",111,145,"Tropical",1.98991653352594e-05,0.00578654119205462,0.00433072556781149,0.00268747980494868,4.11042234008624e-05,2.24607632006402e-05,0.93793969346396,0,0.0518079222166677,0.00135205378895399,8.99684476391045e-05,3.23531465717347e-06,0.000772194011979638,0.224917894327772,0.500808151120603,1.73057932447265
20146,"Tonga Islands",35,"Tropical Southwestern Pacific",6,"Central Indo-Pacific",146,146,"Tropical",0.000283995692016875,0.00266892617847772,0.00341080685378464,0.0022693670764675,3.44383401993357e-05,7.7056713006855e-05,1.22611441031575,0,0,0.0016799923283827,0.000134308520776875,1.72590826678878e-05,0.00172642669734177,1.59835498449884,0.646224295333932,3.48299626585469
20148,"Vanuatu",35,"Tropical Southwestern Pacific",6,"Central Indo-Pacific",147,148,"Tropical",0.00085263979670771,0.00413370025611153,0.00398993589350209,0.0212240012013741,8.58469447360341e-05,1.4734860157538e-05,1.21278003870255,0,0.000293726085310219,0.031891377918387,3.81322235907799e-05,7.41767858195278e-06,0.00310151551970508,1.33772044244946,0.641698921210157,3.25783242812358
20149,"New Caledonia",35,"Tropical Southwestern Pacific",6,"Central Indo-Pacific",145,149,"Tropical",0.001438183657665,0.00764004529720653,0.00490943807773566,0.00520040630279563,0.000128920112632299,0.000135261232003731,1.1925551233826,0,0,0.00497393997184693,0.000159813398901374,1.71163830070539e-05,0.00303747601904429,0.378000146548635,0.561783896814849,2.15997976727258
20150,"Coral Sea",35,"Tropical Southwestern Pacific",6,"Central Indo-Pacific",143,150,"Tropical",0,0.00307134551458743,0.00091961737157061,0.0335053226375613,0,0,1.14431299309545,0,0.00233096835050525,0.0451143840803542,0,0,0,0.16626033225769,0.532656599409405,1.92817156276292
20151,"Lord Howe and Norfolk Islands",36,"Lord Howe and Norfolk Islands",6,"Central Indo-Pacific",138,151,"Tropical",2.60076605681152e-06,0.0123426745909189,0.00571871552310307,0.0018027215816302,0,6.85800771529664e-06,1.23025262332725,0,0,0.000500942390863938,0,0,7.74038750337158e-05,0.911145779564997,0.731918879998552,2.89376919561415
20153,"Marshall Islands",38,"Marshall, Gilbert and Ellis Islands",7,"Eastern Indo-Pacific",149,153,"Tropical",0.000491567946642327,0.0016413884286384,0.0043772809387862,0.00964063173777801,0,3.56285272640035e-05,1.18401415998747,0,0,0.0151731886912853,0,0,0.0013376507231,1.49143246990728,0.562851517273206,3.27099548982367
20155,"Line Islands",39,"Central Polynesia",7,"Eastern Indo-Pacific",150,155,"Tropical",5.0181336369842e-05,0.00051839577185286,0.000465136078122262,0.00287517733396142,0,5.3871215850746e-06,0.992420584881357,0,0.000197708754618003,0.00360807373030512,6.02182999058057e-06,1.30214378898352e-06,0.000293710780063132,0.359101108136497,0.707783057826654,2.06732584356423
20156,"Phoenix/Tokelau/Northern Cook Islands",39,"Central Polynesia",7,"Eastern Indo-Pacific",151,156,"Tropical",3.65397557476723e-06,0.00062271229568915,0.00147669037107525,0.00552638572610187,0,1.36412613906344e-06,1.1100963719373,0,5.32077845918706e-05,0.00759993265779448,0,0,0.000176339813335348,1.2721327612163,0.696014508168508,3.09370392492785
20157,"Samoa Islands",39,"Central Polynesia",7,"Eastern Indo-Pacific",152,157,"Tropical",0.000296818431651857,0.00875963295154719,0.00516921996065852,0.00173603804628586,0,0.000159355512523264,1.20639949403489,0,0,0.00138054001659487,2.93150239758062e-06,5.07405412809036e-07,0.00171099255300467,1.72922179419534,0.618455713030883,3.57329304662365
20158,"Tuamotus",40,"Southeast Polynesia",7,"Eastern Indo-Pacific",156,158,"Tropical",0.000164163561428656,0.00182117549093106,0.000450035364558052,0.00134318199127914,0,2.60525038375483e-05,1.21768474117256,0,0,0.00198620703058309,0,0,0.00162095915116381,0.744437655328164,0.616038483726386,2.58557265531314
20159,"Rapa-Pitcairn",40,"Southeast Polynesia",7,"Eastern Indo-Pacific",153,159,"Tropical",1.85628076390072e-06,8.63950319704109e-05,0.000298180121240482,0.000687296269025612,0,1.68497941999878e-06,1.21753042231869,0,0,0.000991682293859239,0,0,4.04396089480373e-05,0.832279227966195,0.717979036319836,2.76989622348276
20160,"Southern Cook/Austral Islands",40,"Southeast Polynesia",7,"Eastern Indo-Pacific",155,160,"Tropical",2.90286934523576e-05,0.000668209874816398,0.000320242525522664,0.00109891771557682,0,1.94622749856263e-05,1.22592199894186,0,0,0.00160485806674855,1.02269862113636e-06,2.48130461679791e-07,0.000258530108467085,1.16515302664713,0.726843435015459,3.12191898037874
20161,"Society Islands",40,"Southeast Polynesia",7,"Eastern Indo-Pacific",154,161,"Tropical",0.000825147146300657,0.00311240249895972,0.000336695450033216,0.000679453323985382,7.63234112061426e-05,0.00043499803009614,1.21756765333871,0,0,0.00104670178517447,3.3967408324094e-05,5.55332140837565e-06,0.00198829737416814,1.50009897225049,0.662064283646833,3.38827044629844
20162,"Marquesas",41,"Marquesas",7,"Eastern Indo-Pacific",157,162,"Tropical",0.000125053067422029,0.000675228946551168,0.000369559005878171,0.00178506385557553,0.00011269539202768,1.62854668388751e-05,1.11899947592985,0,0,0.00223884846312825,3.71915488113971e-05,6.86113724860533e-06,0.000684485047372829,0.00716133999505385,0.663006399509281,1.79521848739234
20163,"Easter Island",42,"Easter Island",7,"Eastern Indo-Pacific",159,163,"Tropical",6.32031980734845e-06,0.0116966377633939,0.00576158430415759,0.00600854636737382,0,5.3790837660802e-06,1.06780993347482,0,0,0.00542706655453824,0.000100752078057033,1.08650271735914e-05,8.20910960105599e-05,1.65690916813415,0.712470742277286,3.46628908531357
20164,"Revillagigedos",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",170,164,"Tropical",0,0.00703315779895498,0.0127330640883202,0.00479321496453405,0,3.17131325827114e-06,1.11576363413395,0,0.0246789093145532,0.00753719730812902,9.48423966141499e-06,1.86720794954406e-06,0,0.397275112808917,0.557339027894024,2.12716784112825
20165,"Clipperton",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",164,165,"Tropical",0,0.000442860211079397,0.00378454955211083,0.00242538601223298,0,0,1.0735268448765,0,0.0139202558264419,0.00365543048133068,0,0,0,0.304061852367442,0.764139651108008,2.16595683064709
20166,"Mexican Tropical Pacific",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",167,166,"Tropical",0.000538991807510775,0.0261083426988053,0.00847305717600867,0.00669988725995699,0.00488781279470387,0.000274341759969697,0.77733202989034,0,0.0152774895409724,0.00502802328326892,0.00270875459958371,0.000884497819479155,0.00224593013311642,0.476969887280341,0.476379799385586,1.80380884468191
20167,"Chiapas-Nicaragua",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",163,167,"Tropical",0.000822794994200297,0.0352734380017181,0.0166195887012441,0.0117579868691025,0.00866842177351303,0.000486374685972504,0.60321994003241,0,0.0109931755163725,0.00883552044760557,0.00875062427279943,0.00233370314267086,0.00508813531274604,0.32467402830991,0.426208988571833,1.463732718249
20168,"Nicoya",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",168,168,"Tropical",0.00255713356289052,0.043957911847144,0.0101830916193638,0.0318851947632936,0.00603532468378764,0.00070812301779132,0.810538388107855,0,0.0178340872421473,0.00242142337270723,0.00538831921103914,0.00151919491301221,0.00794451836256591,0.0987946202798602,0.515180808031948,1.55494813971727
20169,"Cocos Islands",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",165,169,"Tropical",0,0.00636568059324702,0.00477625116874568,0.00403006777864785,0,0,0.927753728249534,0,0.0246507091873418,0.0034627029219535,0,0,0,0.00181715034790101,0.673699532373015,1.64655582236121
20170,"Panama Bight",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",169,170,"Tropical",0.00142896671390736,0.0303829428128417,0.00360517285833933,0.0319079576320315,0.00361438868996301,0.000268120412376266,0.495038482693369,0,0.000402484572099788,0.0025361590651001,0.00249094831102676,0.00146692840698925,0.00453956540243678,0.112146761642793,0.340002561608789,1.02983143998118
20171,"Guayaquil",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",166,171,"Tropical",0.00026227050538435,0.0371149739791205,0.0105573247933949,0.044721238054402,0.00357455048739012,0.00063897324963917,0.408038099378259,0,0.00197810330722877,0.00277904152174499,0.00379801701143052,0.00197960823746739,0.00443412586968551,0.0799429988692061,0.322358742061625,0.922178068214005
20172,"Northern Galapagos Islands",44,"Galapagos",8,"Tropical Eastern Pacific",161,172,"Tropical",1.63475762474436e-09,0.00977728333268633,0.00573151717685384,0.0150308032862684,1.16756797885723e-06,0,0.986956217728141,0,0.00313505477004449,0.0142268786018045,1.66962971653934e-07,3.70569044876375e-08,2.04791473594301e-07,0.0486427510886935,0.566608060795197,1.65011014438464
20173,"Eastern Galapagos Islands",44,"Galapagos",8,"Tropical Eastern Pacific",160,173,"Tropical",5.59530492878938e-05,0.0169651560614086,0.00908271315548926,0.021577811682819,0.000190095963884329,3.1845968352878e-05,0.861312581641579,0,0.00187385956852554,0.00946781629049464,0.000317906555458229,7.53088804720693e-05,0.00204259615346744,0.0731717519839277,0.623043894774458,1.61920929163417
20174,"Western Galapagos Islands",44,"Galapagos",8,"Tropical Eastern Pacific",162,174,"Tropical",3.46291893465215e-06,0.00307578041648061,0.00614438884005718,0.0100852789369884,5.87998197247982e-05,0,0.881497285371961,0,7.80158639149522e-05,0.00784126935136197,0.000118078734856225,3.06816678191777e-05,0.000767050997113368,0.0289137328703497,0.698429172897226,1.63704299831032
20175,"Central Peru",45,"Warm Temperate Southeastern Pacific",9,"Temperate South America",174,175,"Temperate",0.000149362371583388,0.03980133708776,0.0118543068504882,0.0763300926283756,0.0036292954307922,0.000271322322250588,0.438937635501788,0,0.00213654523059835,0.00252669588243253,0.00194088786899683,0.000453523960865269,0.00221100533223968,0.0136087196865696,0.352467739819386,0.946318469151593
20176,"Humboldtian",45,"Warm Temperate Southeastern Pacific",9,"Temperate South America",175,176,"Temperate",0.000185383038937699,0.0261666506185259,0.0203690002440157,0.0746910513830823,0.00286857884646488,0.000192441296913568,0.528012741805634,0,0.00146151460067155,0.00218101565404168,0.000791652379361225,0.00018230097583511,0.00140564622141682,0.0865319535235859,0.368768313891673,1.11380824388568
20177,"Central Chile",45,"Warm Temperate Southeastern Pacific",9,"Temperate South America",173,177,"Temperate",0.000557154853061763,0.00951034361061035,0.0252809112146388,0.0843260513934782,0.00348340340281021,0.000228855782356155,0.511977683304679,0,0,0.000234803699466399,0.00116117782120198,0.000267309519754599,0.00220858677563056,0.355348747905881,0.367293195203548,1.361878222794
20178,"Araucanian",45,"Warm Temperate Southeastern Pacific",9,"Temperate South America",172,178,"Temperate",0.00111468777341297,0.0156036404890789,0.0197060593215646,0.0693512583643482,0.00540586367403991,0.0003162402100347,0.51671330648269,0,0,6.41811744656941e-05,0.0047846434900113,0.00211210140269283,0.0031413328449864,0.459974069568899,0.391341407456585,1.48962878842379
20179,"Juan Fernandez and Desventuradas",46,"Juan Fernandez and Desventuradas",9,"Temperate South America",171,179,"Temperate",0,0.00929892415021044,0.0605929274786074,0.0992818363480708,0,6.76047168362479e-07,1.04541456222095,0,0,0.00175091614893635,0,0,0,0.364503531277358,0.794406983820694,2.37525035517398
20180,"Southeastern Brazil",47,"Warm Temperate Southwestern Atlantic",9,"Temperate South America",183,180,"Temperate",0.000508625864544528,0.0360565123523165,0.0222067094115364,0.00688732060618625,0.00465510138626348,0.0015516663904875,0.468808451944783,4.54908408205905e-05,0.0079391741014304,0.00554388822119071,0.00241756413153546,0.000157338072549659,0.00602808597356125,0.728121365422552,0.267414871720553,1.55834216738933
20181,"Rio Grande",47,"Warm Temperate Southwestern Atlantic",9,"Temperate South America",182,181,"Temperate",0.000148145917790615,0.0306133916550702,0.0137752261825491,0.00609145723575456,0.00303514206116269,0.000646071887545711,0.490933801571601,0,0.00325311153262174,0.00312986298679858,0.00856935708890869,0.00171458283176673,0.00682244453549236,0.712475845845478,0.307205733712167,1.58841417595391
20182,"Rio de la Plata",47,"Warm Temperate Southwestern Atlantic",9,"Temperate South America",181,182,"Temperate",8.56388947015289e-05,0.0113120611903282,0.00190907968477199,0.000640784694585506,0.00541334749684117,0.000606763194565406,0.00133584618098371,0,8.59628941055986e-08,3.91537221243338e-07,0.00707001397125432,0.00337159309569884,0.00415906715553616,0.0134507923754865,0,0.0493554653873799
20183,"Uruguay-Buenos Aires Shelf",47,"Warm Temperate Southwestern Atlantic",9,"Temperate South America",184,183,"Temperate",3.59301064855349e-05,0.131155469864658,0.0303133354540384,0.0224853766664524,0.00167124793995122,0.000303588623815138,0.368803481803129,0,4.81611908017102e-05,0.000505644572862138,0.00313145185891087,0.000432869187384542,0.00242252223402985,0.535605083415433,0.322094724970534,1.41900888692203
20186,"Malvinas/Falklands",48,"Magellanic",9,"Temperate South America",178,186,"Temperate",9.82132813330763e-05,0.155463132557596,0.00503366876328753,0.00656570869282264,0,2.31370035723611e-05,0.834909797480257,0,5.2342848337954e-07,2.18597511235455e-05,0,0,0.00189489154399524,1.37098984071045,0.568871083734759,2.94387185802326
20187,"Channels and Fjords of Southern Chile",48,"Magellanic",9,"Temperate South America",176,187,"Temperate",0.000252784366497722,0.0617231523894685,0.00695935313679259,0.00501519621698196,0.00103201901545551,0.000103878048754106,0.543355779399287,4.81373349346994e-06,0,1.73386270456012e-06,0.00219544943081156,0.000294870288294418,0.00808796888797106,0.647843131283965,0.480609086026327,1.75747921628079
20188,"Chiloense",48,"Magellanic",9,"Temperate South America",177,188,"Temperate",0.000769827903548177,0.0622721017045438,0.0223001949546535,0.0513982880724171,0.00190133367572462,0.000221055701259187,0.403542897595719,0,0,1.90387334442473e-05,0.00162270755721623,0.000215295708459744,0.0129773405153329,0.272381736570821,0.334224655404694,1.16384647277522
20189,"Tristan Gough",49,"Tristan Gough",9,"Temperate South America",185,189,"Temperate",2.63908239590594e-08,0.000154450108763549,0.000759555978559992,0.0013682483848268,2.10737910654024e-06,4.37658090078664e-07,0.973707262818971,0,2.73367873641158e-05,0.000562663404590606,0,0,4.91104259277475e-05,0.874139291267029,0.760060206595329,2.61083068739239
20191,"Namaqua",50,"Benguela",10,"Temperate Southern Africa",187,191,"Temperate",7.6013880344378e-05,0.0157912146592973,0.00714235955366592,0.0813423213774844,0.0022119068933414,0.000273899759276738,0.618797691423763,0,0,0.000234311102719328,0.00143485230935296,0.000552108367868706,0.00194530438506288,0.817989407498076,0.402060746150379,1.94985214087305
20192,"Agulhas Bank",51,"Agulhas",10,"Temperate Southern Africa",189,192,"Temperate",8.5305255294287e-05,0.0172948156782793,0.00377360331092181,0.0541324770224585,0.00211797939725033,0.000491191965780591,0.66222600886782,8.56331251472672e-05,0,0.000484585934893443,0.0021621571010747,0.000259576244509216,0.00243304054902315,0.849950782929963,0.403443011556516,1.99894016910163
20193,"Natal",51,"Agulhas",10,"Temperate Southern Africa",190,193,"Temperate",0.000194662466684511,0.0107608004239823,0.00149197470059407,0.0120712468179241,0.00612631865450483,0.000410679785464823,0.663843369170662,0,0.00071719362783878,0.00169495801967476,0.00330166649028804,0.000458076462068657,0.00321487447837138,0.916531459855707,0.365592285322675,1.98640956447048
20194,"Amsterdam-St Paul",52,"Amsterdam-St Paul",10,"Temperate Southern Africa",191,194,"Temperate",0,0.000344713794845033,0.000234166342732917,0.000175143090164205,0,1.41160508781798e-07,1.13900293912482,0,0,0.000372140603343947,0,0,0,0.490274338094356,0.656626701933089,2.28703028593902
20197,"Three Kings-North Cape",53,"Northern New Zealand",11,"Temperate Australasia",204,197,"Temperate",8.39176062189741e-06,0.0378443132248255,0.0486256123086145,0.00542869142929564,6.02499370323227e-06,0,1.20279125469319,0,0.000501796170134487,0.0011463771324898,6.04618097279747e-05,3.33678565281965e-06,0.000343533525736288,0.509346396032884,0.682433409724591,2.48853960011967
20200,"South New Zealand",54,"Southern New Zealand",11,"Temperate Australasia",208,200,"Temperate",0.000205558361210837,0.108176105260874,0.0110274898233662,0.00421597126285243,0.00733314454715904,0.000261868665341309,0.770237037850499,0,0.000292366317701536,0.000299148453986361,0.00264498830410169,0.000394145811247471,0.00469817683707337,0.344006476081981,0.533093017214936,1.7868854934482
20201,"Snares Island",54,"Southern New Zealand",11,"Temperate Australasia",207,201,"Temperate",0,0.193348404335512,0.00960079495981393,0.00637778765522194,0,0,0.897107399357854,0,0.00023312858584646,0.000315464987532016,0,0,1.29212347257589e-05,0.328872393101262,0.660095347418761,2.09596363955097
