"ECO_CODE","ECOREGION","PROV_CODE","PROVINCE","RLM_CODE","REALM","ALT_CODE","ECO_CODE_X","Lat_Zone","artisanal_fishing","cumulative_impacts.gri","demersal_destructive_fishing","demersal_nondest_high_bycatch","demersal_nondest_low_bycatch","inorganic","night_lights","ocean_acidification","oil_rigs","pelagic_high_bycatch","pelagic_low_bycatch","plumes_fert","plumes_pest","population","sst","uv"
20075,"Northeastern Brazil",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",61,75,"Tropical",0.000566230006927875,3.63879445701814,0.115599706748984,0.048068672260581,0.0341085498972077,0.0132261047317348,0.00132752970312246,1.03114695573895,2.73111382281288e-05,0.0893080858304559,0.00965765502369245,0.0176097318375941,0.00192632947151858,0.00599536422185712,1.68806980240467,0.582156427398772
20076,"Eastern Brazil",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",59,76,"Tropical",0.00196633695546409,3.21742835530594,0.0794978673138921,0.0378220103764321,0.0205490815176812,0.0101749839965637,0.00117064058955141,1.10804753161094,0.0027387741594596,0.0386005970807748,0.0177585889877662,0.00931614813299936,0.000993959397520093,0.00536083053121362,1.20416839721588,0.679262606315981
20077,"Trindade and Martin Vaz Islands",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",63,77,"Tropical",0,2.96805529745848,0.0111163459813101,0.0105856836942564,0.00816249004222495,0,0,1.16002252270849,0,0.019211450949137,0.0117281113899397,0,0,0,0.922478152403666,0.82475053789769
20078,"St. Helena and Ascension Islands",15,"St. Helena and Ascension Islands",4,"Tropical Atlantic",82,78,"Tropical",2.76085158642058e-06,3.54868555101848,0.000153523599237065,4.52483187710813e-05,0.000838378495993192,1.7745716177259e-05,8.02177666497672e-06,1.08725548798667,0,2.58264240372465e-05,0.000815644087370117,0,0,0.000102616201476046,1.70135000963266,0.758070290212904
20079,"Cape Verde",16,"West African Transition",4,"Tropical Atlantic",75,79,"Tropical",9.32142749673713e-05,3.98148639384385,0.00201298881066817,0.000768916433402917,0.00437805085869163,0.00048502769063554,0.000110950988566063,1.15010097889575,0,0,0.0048458464427233,0.000114269564247115,1.65914034065379e-05,0.00151380850117962,2.09816801795689,0.718877721720896
20082,"Gulf of Guinea Upwelling",17,"Gulf of Guinea",4,"Tropical Atlantic",80,82,"Tropical",0.000106911177556161,3.81178529652535,0.0601378340226133,0.0295324529016019,0.0564961094595694,0.00956002655407131,0.000475347621602619,1.10046615636253,0.000254540456474314,0.107345028999792,0.0079803421463101,0.0042187148558409,0.000937239462321985,0.00400044416207013,1.79679885685702,0.633475277230332
20083,"Gulf of Guinea Central",17,"Gulf of Guinea",4,"Tropical Atlantic",77,83,"Tropical",0.00467159079075072,3.60051058634753,0.12967252727684,0.144943145043154,0.0655249613168596,0.0188399438057272,0.00153275215312713,1.02186083229821,0.0529549210888839,0.263472934661122,0.0119776747003262,0.00712059159644377,0.00233690995397977,0.0121721476053712,1.48167471569052,0.381754936010921
20084,"Gulf of Guinea Islands",17,"Gulf of Guinea",4,"Tropical Atlantic",78,84,"Tropical",5.19103273479878e-05,3.44544119107213,0.00361291744506444,0.00295291495450079,0.00727029594041989,0.000283243580327672,4.74892802145059e-05,1.03763241963569,0,0.0737613115988973,0.00622860125264218,0,0,0.000814751091953683,1.63196379771683,0.68082154297135
20087,"Northern and Central Red Sea",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",97,87,"Tropical",0.00192258700080601,3.28437026354044,0.116102725766534,0.0768457969621949,0.032366700405439,0.0142362233944306,0.00646879898800794,1.11932974757571,0.000798034165607433,0.00104631333505265,0.000368989171005991,0.00350440605727432,0.000244269276858119,0.0232567793544129,1.61826343785097,0.269615454255634
20088,"Southern Red Sea",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",98,88,"Tropical",0.00200716140031446,2.30271213691825,0.0578078153010002,0.0259128199147993,0.017956247029535,0.0174288418792259,0.00162601488394313,0.781418516673288,0,4.51987511130362e-05,0.00073076116606418,0.00794608106903089,0.000341892957258033,0.0252346425504801,1.11421604754116,0.250040094680941
20089,"Gulf of Aden",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",96,89,"Tropical",0.000432419821314887,3.35776695917121,0.0541400250511237,0.0185585819023565,0.0233191913165421,0.00621103287353509,0.000299174676803022,1.05281694970157,0,0.0480012612052745,0.0129337986026417,0.000712441490592088,1.5185455840967e-05,0.00692432174344962,1.62265105571438,0.510751524089772
20090,"Arabian (Persian) Gulf",19,"Somali/Arabian",5,"Western Indo-Pacific",92,90,"Tropical",0.00239690404845469,2.2694545056907,0.13461293379085,0.115820457310735,0.0645550240788337,0.0279584325241939,0.0131641029193879,0.490776950353858,0.0172660293834438,0.156138052682373,0.00382214858838432,0.0200595658281124,0.00289432983934529,0.0379925263789023,0.866511393436044,0.315485668636914
20091,"Gulf of Oman",19,"Somali/Arabian",5,"Western Indo-Pacific",94,91,"Tropical",0.000888193903872642,3.44710338726408,0.112158135978963,0.0466587728922799,0.0319735107601749,0.0098243479057903,0.00220338161854653,1.00314964443414,0.000107028404243424,0.0617393183013138,0.00586871788873362,0.00231445604133031,0.000116147562890075,0.0117071601896368,1.66221641494938,0.49617815680668
20092,"Western Arabian Sea",19,"Somali/Arabian",5,"Western Indo-Pacific",95,92,"Tropical",0.000148662102001542,3.37767924644318,0.034796635605489,0.0123948154641903,0.0174960376492476,0.00312006903710853,0.000446235929842305,1.0140741849154,0,0.00384280863705772,0.00650747511396227,0.000806665103384848,5.39691762633173e-05,0.00417566930052994,1.74865533760231,0.531160681074609
20093,"Central Somali Coast",19,"Somali/Arabian",5,"Western Indo-Pacific",93,93,"Tropical",9.71949206222962e-05,3.34148418574278,0.0126384990983485,0.00460426033268,0.0039351824212961,0.00458926202133353,0,1.03299053225588,0,0.000689440677700651,0.00336885610787979,0,0,0.00388064434286455,1.65647965197792,0.618210666392637
20094,"Northern Monsoon Current Coast",20,"Western Indian Ocean",5,"Western Indo-Pacific",89,94,"Tropical",0.000467747128891005,3.39032266336939,0.0107631638381402,0.00572250524291388,0.00393708300290951,0.00538699951329129,3.61121316247968e-05,1.05987107126259,0,0.00704420428734275,0.00359410996019544,0.0032104033205004,0.000548911187583767,0.00572959701114788,1.70711274566969,0.576898022146713
20095,"East African Coral Coast",20,"Western Indian Ocean",5,"Western Indo-Pacific",88,95,"Tropical",0.00207014560079083,3.4107782512577,0.0495456498949766,0.0435053894582017,0.0123947481108317,0.0162710930826771,0.000574452403322943,1.04074946665249,0,0.00733708369318874,0.00289798798577233,0.00637912722371882,0.000741821359876582,0.0146586722677358,1.6861347958922,0.527517819189718
20096,"Seychelles",20,"Western Indian Ocean",5,"Western Indo-Pacific",86,96,"Tropical",7.34433533021314e-05,3.44137888613817,0.00245309463173322,0.000902054191184991,0.00866203705169962,4.954441755149e-05,7.23031066743123e-05,1.09719186090849,0,0.00748134670990528,0.0119744933971852,1.92178524553362e-06,3.45969020856802e-07,0.000425594734572971,1.69039383741634,0.621697012012447
20097,"Cargados Carajos/Tromelin Island",20,"Western Indian Ocean",5,"Western Indo-Pacific",83,97,"Tropical",9.78405025281167e-08,3.56676821862971,0.0465035148461764,0.0203459350857261,0.0190977248487722,0,0,1.08902489687638,0,0.00386214120315054,0.0119194857709587,0,0,5.42337429306508e-05,1.78121867427172,0.594741511219198
20098,"Mascarene Islands",20,"Western Indian Ocean",5,"Western Indo-Pacific",85,98,"Tropical",0.000130463371736796,3.75050706046206,0.00272182731432059,0.00225626302212403,0.00577771921729645,0.000911126707348044,0.000290774283235727,1.21145128127813,0,0,0.00792248418399335,0.000475711060807274,0.000315189670833269,0.000793845615370233,1.83421979774045,0.68324056820004
20099,"Southeast Madagascar",20,"Western Indian Ocean",5,"Western Indo-Pacific",87,99,"Tropical",0.000556915830136572,3.76809291747961,0.0398036308621694,0.00783263382629706,0.0102019058543175,0.0063594519297995,1.87789599289574e-05,1.15484584970218,0,0,0.00744702231348021,0.000356492791629998,9.21405193007197e-06,0.00485951306186612,1.83380558777753,0.701995920989735
20100,"Western and Northern Madagascar",20,"Western Indian Ocean",5,"Western Indo-Pacific",91,100,"Tropical",0.000877707677935894,3.57461571250862,0.038071841995755,0.00979852202018217,0.0118898177856267,0.00603320100166917,0.000119801459199568,1.09862399929938,0,0.000862139188498398,0.00843322847057131,0.000733910592460777,3.6508065803088e-05,0.00757867144476894,1.72637947468936,0.665176876152837
20101,"Bight of Sofala/Swamp Coast",20,"Western Indian Ocean",5,"Western Indo-Pacific",90,101,"Tropical",0.000288745891955905,3.25170490036601,0.0437622632683062,0.00345213313357111,0.0031330414080507,0.0148846167020617,9.07372313767965e-05,0.984590695960503,0,0,0.00204829800231032,0.00622246678266087,0.00127371645869365,0.00831782570773902,1.64279205795206,0.540848295164176
20102,"Delagoa",20,"Western Indian Ocean",5,"Western Indo-Pacific",84,102,"Tropical",0.000599518180698585,3.48268641005306,0.026852804815576,0.00254158096903312,0.00641844471718638,0.00406173965210011,0.000202721679793974,1.11631191122672,0,0.00159489216144816,0.00230799707312918,0.00246496414624407,0.000647663273013967,0.00681528560188073,1.70490073554428,0.606966149785646
20103,"Western India",21,"West and South Indian Shelf",5,"Western Indo-Pacific",100,103,"Tropical",0.00106651266159255,3.67462418071347,0.273369059781115,0.179172530048763,0.0881655073995822,0.0304633860681235,0.00235209792014653,0.889941014870696,0.000994588937845459,0,0.00498225476150061,0.0351051812778496,0.00241542377093378,0.0139158490511269,1.55448230849421,0.598198462837608
20104,"South India and Sri Lanka",21,"West and South Indian Shelf",5,"Western Indo-Pacific",99,104,"Tropical",0.00087489006132056,4.2032599540478,0.102016998001209,0.0822463653380864,0.0614243302257221,0.0139954123567173,0.00124266753778885,1.04071659367998,0,0.711926867695705,0.0300280808584127,0.0156197810107362,0.000465875313151917,0.00897105371900012,1.5359708221515,0.597760206513045
20105,"Maldives",22,"Central Indian Ocean Islands",5,"Western Indo-Pacific",102,105,"Tropical",0.00117237407151928,3.49936161581683,0.0356244363126397,0.0199003198313612,0.030572965689741,2.58912887116599e-05,0.00040939111233017,1.10558489393822,0,8.17920854524052e-05,0.0342003770934326,2.56264336887511e-08,6.90749396625746e-11,0.00422412612041014,1.59946510519221,0.668099911657491
20106,"Chagos",22,"Central Indian Ocean Islands",5,"Western Indo-Pacific",101,106,"Tropical",0,3.42538037553779,0.000738104901745771,0.000648702201897797,0.00375558482666282,0,6.03039347248483e-05,1.10694035443564,0,2.80913051344963e-06,0.005542785822321,0,0,0,1.66252278134348,0.645168932554468
20107,"Eastern India",23,"Bay of Bengal",5,"Western Indo-Pacific",103,107,"Tropical",0.000577050812459863,3.7813657873405,0.17241858864922,0.104644055611354,0.067532952027863,0.0269345263822653,0.00104852961495293,1.00683202466527,0.000197492211591012,0.0335345624711032,0.00887646200735541,0.0289638209950336,0.00169390960231189,0.00741501138260761,1.71921466034181,0.601482144791058
20108,"Northern Bay of Bengal",23,"Bay of Bengal",5,"Western Indo-Pacific",104,108,"Tropical",0.0019359412562541,3.47841359573255,0.250758207320339,0.184319156956439,0.0721517088746857,0.0275135851743698,0.000349593567850462,0.835997505873919,1.55583336841585e-05,0.00525868194113269,0.0044417642535554,0.0261207764518085,0.00391132585040494,0.021578731005076,1.50714556362631,0.536915497240982
20109,"Andaman and Nicobar Islands",24,"Andaman",5,"Western Indo-Pacific",105,109,"Tropical",0.000300062384620381,3.61418489089246,0.0984208150577946,0.0834152139213582,0.0406121785101331,0.000726776554293488,9.99600754290821e-05,1.05317178480851,0,0.0131305304620027,0.00884875223221884,0.00137134866754378,4.94676991549389e-06,0.0047247022739835,1.66767648062028,0.641681346360792
20110,"Andaman Sea Coral Coast",24,"Andaman",5,"Western Indo-Pacific",106,110,"Tropical",0.00414443644597657,3.5151210578039,0.443912096854068,0.309418428222722,0.145702129416747,0.00983529398080996,0.0019952970672614,0.787116146074549,1.84517319466577e-05,0.00119767364951785,0.0023902438861509,0.00791768833727675,0.000822394255046494,0.0301556332919168,1.32797884246882,0.442516304987055
20111,"Western Sumatra",24,"Andaman",5,"Western Indo-Pacific",107,111,"Tropical",0.00333970062061841,3.19722303235821,0.10995479100516,0.0949660805390974,0.0639089810645703,0.00843606995584224,0.000144377144540802,1.05962050484882,0,0.00245696360072583,0.00771601373546105,0.006992321953397,0.000741896983573289,0.010511175112275,1.2166010266898,0.611833120337393
20112,"Gulf of Tonkin",25,"South China Sea",6,"Central Indo-Pacific",116,112,"Tropical",0.00327951423191906,3.48992555396446,0.439172279642317,0.394759577763727,0.0984853271208794,0.0348257763880577,0.00476959292521145,0.792531053816304,0.000424588951761398,0.0120531125985497,0.00368117631594052,0.0630818565170875,0.00770898178367128,0.0357447207743493,1.18214050085291,0.417267493887404
20113,"Southern China",25,"South China Sea",6,"Central Indo-Pacific",118,113,"Tropical",0.00209874370084739,4.04394795179204,0.637037507015008,0.579295261741516,0.162071005699948,0.0318686830418992,0.00803760361120546,0.724627597724141,0.000223355731048533,0.0170272416891854,0.00373008425390533,0.0379570338389788,0.00449941388015162,0.0345148340204882,1.30663695595379,0.494322616474031
20114,"South China Sea Oceanic Islands",25,"South China Sea",6,"Central Indo-Pacific",117,114,"Tropical",0,3.66459793944127,0.129992056943203,0.177573009438107,0.089412100125232,0,5.44657278618401e-06,1.10913042523629,0,0.0100666146368311,0.0395180968616292,0,0,0,1.52517563748916,0.583724540804921
20115,"Gulf of Thailand",26,"Sunda Shelf",6,"Central Indo-Pacific",113,115,"Tropical",0.00296906766715213,2.93938419851157,0.413782556892802,0.31247033605519,0.14465782101329,0.025381841615262,0.00410683640286508,0.521190390103368,0.000612824151722358,6.46703394029833e-05,0.00443203471245341,0.0288424635086678,0.00592406113005156,0.025973452179384,1.02851258722368,0.420463241383562
20116,"Southern Vietnam",26,"Sunda Shelf",6,"Central Indo-Pacific",114,116,"Tropical",0.00129688407907839,3.06548058303215,0.481731544787855,0.428815003446402,0.153212839016254,0.0243930032909831,0.00271619123780196,0.610187285995855,0.0031523267936956,0.00234950568756097,0.00987271928969466,0.0378502616722688,0.00695615897865553,0.0215503918173518,0.942567017587753,0.338829442166259
20117,"Sunda Shelf/Java Sea",26,"Sunda Shelf",6,"Central Indo-Pacific",115,117,"Tropical",0.00392456825932046,3.27475868539359,0.502276755468238,0.355259576952604,0.20173963541118,0.0157388878385554,0.000855715884568035,0.610611735499535,0.00162593167595661,0.00713320936292422,0.0348255195367011,0.0211197319047897,0.00345710632382904,0.0148578934994597,1.07336171409138,0.42797069665831
20118,"Malacca Strait",26,"Sunda Shelf",6,"Central Indo-Pacific",112,118,"Tropical",0.00251153162102576,3.17904422189029,0.494729072887412,0.356696136665455,0.192057297215302,0.0531337092805739,0.00776981536651743,0.547043470635948,0.00011602957603033,0.00126958569266286,0.0048823383617239,0.0896689403902725,0.015379976159303,0.0562542664870844,0.992726179034053,0.36480585768871
20119,"Southern Java",27,"Java Transitional",6,"Central Indo-Pacific",109,119,"Tropical",0.00612740764297168,3.47093516191174,0.0777918096417087,0.0622093745830425,0.0448355890111957,0.0162352757172793,0.000553433844106692,1.07598053361657,0.000535868983715611,0.00117934966603461,0.00790863045183921,0.011332049801589,0.0020617560297961,0.00912441422242444,1.50495474294212,0.650104913924103
20120,"Cocos-Keeling/Christmas Island",27,"Java Transitional",6,"Central Indo-Pacific",108,120,"Tropical",3.79349317397208e-05,3.57638028411353,0.00187305173379786,0.00438277075594478,0.00439036287219288,2.0947177953361e-06,1.42841511731759e-05,1.12370410019994,0,1.55275688369885e-05,0.00428288357941267,0,0,0.00015839661282852,1.66969316442812,0.76782569331764
20121,"South Kuroshio",28,"South Kuroshio",6,"Central Indo-Pacific",119,121,"Tropical",0.000948209209933224,3.69302119810098,0.108375572524803,0.105763709407965,0.0643694368567379,0.00141997163716044,0.000705321611261863,1.1651679212336,0,0.0186978701538416,0.0261653632321641,0.00144448446817557,0.000183092389274106,0.00454204529462109,1.51595156113241,0.679286634877744
20122,"Ogasawara Islands",29,"Tropical Northwestern Pacific",6,"Central Indo-Pacific",141,122,"Tropical",3.27919557185348e-07,3.89376453670673,0.041414543161285,0.0641159581901374,0.0527027149157648,7.05893041978949e-06,1.14953473604505e-05,1.18829587646134,0,0.00669162248851732,0.0272167785416488,0,0,0.000177425883790945,1.7873351274213,0.725795600880589
20123,"Mariana Islands",29,"Tropical Northwestern Pacific",6,"Central Indo-Pacific",140,123,"Tropical",0.000278442711487562,3.75366096789921,0.00452907009134594,0.0135186253923604,0.0324535723748623,0.000264245366170432,0.000128363646202754,1.17489562127374,0,0,0.046418531859439,0,0,0.000476448607023233,1.7894400501054,0.691257991597267
20124,"East Caroline Islands",29,"Tropical Northwestern Pacific",6,"Central Indo-Pacific",139,124,"Tropical",0.000223494818516347,3.18323746416555,0.0021437821623955,0.00577687124984698,0.0109483502635074,2.3589266048077e-05,1.57380926328741e-05,1.13725361401583,0,0,0.0143418402005114,0,0,0.000671885697492385,1.34562452369355,0.666213768205896
20125,"West Caroline Islands",29,"Tropical Northwestern Pacific",6,"Central Indo-Pacific",142,125,"Tropical",0.000422596122585887,3.55503951895971,0.00272127431334879,0.00774617763605421,0.0100353996292895,4.28198170949252e-05,4.66747110342169e-05,1.16127686625549,0,0.000214890902821714,0.0111928817041599,1.61931287080223e-06,3.6401909203051e-07,0.000624455528387764,1.63989054499051,0.720822946804397
20126,"Palawan/North Borneo",30,"Western Coral Triangle",6,"Central Indo-Pacific",125,126,"Tropical",0.00676914442708358,3.60635804091586,0.265458378079104,0.311193172878829,0.13991727431695,0.014042440173279,0.00113276389971531,0.99844244028747,0.00169075048828491,0.00513318227188891,0.0343215562957685,0.0131470893183424,0.00186164710182653,0.0336447476003552,1.34424320483674,0.435360246582828
20127,"Eastern Philippines",30,"Western Coral Triangle",6,"Central Indo-Pacific",121,127,"Tropical",0.0158427526478082,4.04808869289028,0.149092559098342,0.268504722168908,0.155134320032301,0.0236990129725518,0.00162186114262644,1.13614754646607,0,0.00165049931304707,0.0593448405810844,0.0127137592635067,0.00169135862819229,0.0383632698734047,1.62239048905829,0.561891706663997
20128,"Sulawesi Sea/Makassar Strait",30,"Western Coral Triangle",6,"Central Indo-Pacific",127,128,"Tropical",0.00240244902967681,3.50044363951629,0.209954224990042,0.15399516513762,0.127105761962771,0.00929956914681804,0.000532778058189475,0.998698347758957,5.80181512298268e-05,0.0030582410165785,0.048438795943998,0.00832490266428906,0.000624616626645904,0.0128905385249737,1.39772550553938,0.527334722876904
20129,"Halmahera",30,"Western Coral Triangle",6,"Central Indo-Pacific",122,129,"Tropical",0.000894640589222792,3.6862725215071,0.132859388413374,0.116716227189308,0.144844252563436,0.00500331151903818,0.000185312432476254,1.06014911121266,0,0.00364999902045491,0.0521515958065389,0.00183398481624337,4.08534770369389e-05,0.0200882101287521,1.59593877673621,0.551916851429965
20130,"Papua",30,"Western Coral Triangle",6,"Central Indo-Pacific",126,130,"Tropical",0.000989599084454045,3.54897076915446,0.119197451846151,0.117727598142862,0.10652498729285,0.00724810201256377,0.000179705616079552,1.05088139579457,2.39002430129392e-07,0.00210780049903051,0.0514737908721232,0.00247475885656377,0.000140955925104634,0.0165065709131312,1.49788373793545,0.575634077816787
20131,"Banda Sea",30,"Western Coral Triangle",6,"Central Indo-Pacific",120,131,"Tropical",0.00288606256520261,3.36933248613677,0.17014108744111,0.112494987926901,0.108758741309125,0.00776388899192889,0.000220351858412872,1.08121717691542,1.95150256831416e-05,0.00330325964089864,0.0523637332584761,0.00692355534990007,0.000428945296870118,0.0197403653363661,1.24486551470788,0.558205295097663
20132,"Lesser Sunda",30,"Western Coral Triangle",6,"Central Indo-Pacific",123,132,"Tropical",0.00633054800543317,3.51247109688912,0.125548559940742,0.0904775915976133,0.0640027083612096,0.0134631129794409,0.000616829323115977,1.09903808215567,0,0.0019924448283806,0.0124820720663061,0.0116805160962175,0.000846547857468507,0.0214259328110031,1.47284443123503,0.591721713919073
20133,"Northeast Sulawesi",30,"Western Coral Triangle",6,"Central Indo-Pacific",124,133,"Tropical",0.00373941719472683,3.09416415084552,0.318605205228579,0.248431563584155,0.197857587357423,0.0251129543412553,0.000571042591701398,0.897975508800641,0,0.00335602947282235,0.0373756990675623,0.0349959489118734,0.00223834977268502,0.0368151807299066,1.08777194093504,0.199317726093292
