"ECO_CODE","ECOREGION","PROV_CODE","PROVINCE","RLM_CODE","REALM","ALT_CODE","ECO_CODE_X","Lat_Zone","artisanal_fishing","cumulative_impacts.gri","demersal_destructive_fishing","demersal_nondest_high_bycatch","demersal_nondest_low_bycatch","inorganic","night_lights","ocean_acidification","oil_rigs","pelagic_high_bycatch","pelagic_low_bycatch","plumes_fert","plumes_pest","population","sst","uv"
20134,"Bismarck Sea",31,"Eastern Coral Triangle",6,"Central Indo-Pacific",128,134,"Tropical",0.00236430610089834,3.38761372394788,0.0121968944775894,0.00826086011868516,0.0536363278634422,0.00342602859648558,8.93647621392779e-05,1.08588094654199,0,0,0.078520038424209,0.000326911592764517,6.8768183379142e-05,0.0104061754008096,1.60222306143997,0.530214033935108
20135,"Solomon Archipelago",31,"Eastern Coral Triangle",6,"Central Indo-Pacific",129,135,"Tropical",0.00179604066452364,3.51743840041656,0.00635464286892597,0.00641738131441158,0.0445355260381421,0.000911244894122837,2.22290051173715e-05,1.10621340499571,0,0.000386033675188101,0.0637912404912673,0.00011236685984688,1.60241082277499e-05,0.00653031598181222,1.69519851760089,0.58515342542499
20136,"Solomon Sea",31,"Eastern Coral Triangle",6,"Central Indo-Pacific",130,136,"Tropical",0.00299548360955131,3.43740327937269,0.0117782516706048,0.00613691035386831,0.0671445152368005,0.00298521825409473,2.97505554634126e-05,1.09548533756893,0,0,0.102061536834987,0.00049047002881936,5.22452345327873e-05,0.0106385113624686,1.61248527768167,0.525119763452036
20137,"Southeast Papua New Guinea",31,"Eastern Coral Triangle",6,"Central Indo-Pacific",131,137,"Tropical",0.00151328175676562,3.34288477679312,0.00392367383616371,0.00323848059891249,0.0625608765262773,0.00240921580976691,9.70721957521148e-05,1.11829650140886,0,0.000473042845416714,0.0918732037676809,0.00084332962795399,4.95245178920921e-05,0.00549498006853726,1.49775001399878,0.55436157397649
20138,"Gulf of Papua",32,"Sahul Shelf",6,"Central Indo-Pacific",135,138,"Tropical",0.000986074674252252,1.83576142617825,0.0265735453498282,0.0113632661139482,0.0330512229330002,0.0181254998571754,3.68375682189431e-05,0.717949868707764,0,0.00099455533016677,0.032583519910239,0.00548321606540157,0.000380770215780967,0.0285092022571983,0.592947052179094,0.366776793426839
20139,"Arafura Sea",32,"Sahul Shelf",6,"Central Indo-Pacific",133,139,"Tropical",0.000213059777100337,2.16884970339617,0.322931652036633,0.212511897801863,0.124980293042126,0.00595405923421961,3.12163228492675e-05,0.520068105096795,0,0.000852133475065567,0.0342062804266228,0.00746514299872464,0.00034922211618863,0.010334503524495,0.505108693353865,0.42384344173651
20140,"Arnhem Coast to Gulf of Carpenteria",32,"Sahul Shelf",6,"Central Indo-Pacific",132,140,"Tropical",4.92808716861209e-05,1.5489387519633,0.0648069912259039,0.0318179941952659,0.0243977685936124,0.00145150478184001,0.00014301662692453,0.48719587664249,0,0.0013681339693752,0.0169569391607972,0.00823133098597645,0.000314356127060285,0.00421007686644874,0.439352271899508,0.468643207179681
20141,"Bonaparte Coast",32,"Sahul Shelf",6,"Central Indo-Pacific",134,141,"Tropical",0.000105440135933798,2.29168246796335,0.133256316220825,0.0563538238517257,0.0330351338806342,0.00120755765467686,0.000241701278369435,0.682884004165208,0.000172821967205657,0.00595681068220164,0.00949697429146678,0.00880531946349211,0.000410261923355953,0.0038319452981281,0.790578978211469,0.565345376816492
20142,"Torres Strait Northern Great Barrier Reef",33,"Northeast Australian Shelf",6,"Central Indo-Pacific",137,142,"Tropical",0.000228953940743345,1.65573699685599,0.0294141979875705,0.0163754560421729,0.0224353044160598,0.000618296230635131,5.91805959801695e-05,0.654981997388278,0,0.00188582467651216,0.0190810030180633,0.00671906908153602,0.000179991952750765,0.00347301185525406,0.599010422884057,0.301274285636404
20143,"Central and Southern Great Barrier Reef",33,"Northeast Australian Shelf",6,"Central Indo-Pacific",136,143,"Tropical",0.00281737762671854,1.84616394269711,0.0390073950259063,0.0182954316473727,0.0201533640813018,0.00701035846763189,0.00146278183511968,0.604749390240927,0,0.00157257577213601,0.0216364017461035,0.0136908345703536,0.000814931755207318,0.0155820362650269,0.879736165853508,0.219634894908113
20144,"Exmouth to Broome",34,"Northwest Australian Shelf",6,"Central Indo-Pacific",110,144,"Tropical",7.97722649971296e-05,3.13040271262989,0.0588545274446679,0.0298535586363637,0.0119203361900016,0.00028462705270159,0.000238453183909241,0.926095118180189,0.000190119329831674,0.0103924992587051,0.00126227339490993,0.000352013411697661,8.24940777882466e-06,0.00228547996721967,1.53929109950361,0.54929458535106
20145,"Ningaloo",34,"Northwest Australian Shelf",6,"Central Indo-Pacific",111,145,"Tropical",2.25661131947099e-05,3.45853324253237,0.00654290471242221,0.00489454503279946,0.00303808459171987,4.74074735917458e-05,1.70694611929674e-05,1.09563437052006,0.000176436410734447,0.0585555376855184,0.00152731934716494,1.71042692172019e-05,5.63016082270045e-07,0.000967939041569141,1.70613233659232,0.580959052384743
20146,"Tonga Islands",35,"Tropical Southwestern Pacific",6,"Central Indo-Pacific",146,146,"Tropical",0.000280300724267641,3.73884774469072,0.00163516320058299,0.0021580783965624,0.00146437333999571,3.37376045778397e-05,4.95910546466625e-05,1.22779906504213,0,0,0.00108920836357025,0.000140201078289849,2.08699029937519e-05,0.00156226015548492,1.86871309920976,0.633901800119931
20148,"Vanuatu",35,"Tropical Southwestern Pacific",6,"Central Indo-Pacific",147,148,"Tropical",0.000849632457847797,3.65171507242607,0.00183390296661378,0.00166975859130737,0.00883376762388171,8.45425419785812e-05,1.16359778311641e-05,1.22379798947887,0,0.000100086289202602,0.0124490472426667,4.28211925781736e-05,7.0029616104907e-06,0.00290833198494113,1.75543082408647,0.643695733449317
20149,"New Caledonia",35,"Tropical Southwestern Pacific",6,"Central Indo-Pacific",145,149,"Tropical",0.00145000032798157,3.22934443411765,0.00293401331507113,0.00191011519514708,0.00205763753647381,0.000126955216424371,0.000126492402108326,1.21217125144098,0,0,0.00210243948168926,0.000107342425429973,4.49036573745067e-06,0.00286334906039886,1.4122160083375,0.591274340390802
20150,"Coral Sea",35,"Tropical Southwestern Pacific",6,"Central Indo-Pacific",143,150,"Tropical",0,3.2033940732111,0.002970296252141,0.000877652272464407,0.0320040957057332,0,0,1.14433889344743,0,0.00225350775023039,0.0429990112130859,0,0,0,1.42170711189121,0.556243500845681
20151,"Lord Howe and Norfolk Islands",36,"Lord Howe and Norfolk Islands",6,"Central Indo-Pacific",138,151,"Tropical",2.60093995599757e-06,3.52134275905887,0.00694888813119442,0.0028720584010115,0.000965623306020787,0,6.53967848699323e-06,1.23033386245465,0,0,0.000305271261235735,0,0,0.000142081869230382,1.5667434911487,0.713022348423614
20153,"Marshall Islands",38,"Marshall, Gilbert and Ellis Islands",7,"Eastern Indo-Pacific",149,153,"Tropical",0.000489570224329355,3.17136247305426,0.000840232574364958,0.00253802976790347,0.0054682755189981,0,2.7098481450807e-05,1.18432128231775,0,0,0.0081103889310959,0,0,0.0013226805661941,1.39111324098502,0.577131669591233
20155,"Line Islands",39,"Central Polynesia",7,"Eastern Indo-Pacific",150,155,"Tropical",4.88689838776188e-05,1.87711453450659,0.00029995649233372,0.000273683710579677,0.00158882672000213,0,4.45225269904182e-06,0.99283168822288,0,9.205924706675e-05,0.00189110440045321,6.34466408198032e-06,1.11116728799191e-06,0.000275917428520143,0.147034760125456,0.732765762626907
20156,"Phoenix/Tokelau/Northern Cook Islands",39,"Central Polynesia",7,"Eastern Indo-Pacific",151,156,"Tropical",3.6310519393625e-06,3.18286261359442,0.000539258627925739,0.00111193426508105,0.00420826343226345,0,0,1.11019369168304,0,2.4548933440044e-05,0.00554094985255243,0,0,0.000139703132826533,1.38542034992856,0.675680285613273
20157,"Samoa Islands",39,"Central Polynesia",7,"Eastern Indo-Pacific",152,157,"Tropical",0.000293375143576327,3.73583278270739,0.013647976124582,0.00770022124656699,0.0042622556266369,0,0.000104964927625084,1.21189220439299,0,0,0.00490897978941031,3.11865352161327e-06,6.69878774825294e-07,0.0015878514655219,1.87995454843861,0.611476609252078
20158,"Tuamotus",40,"Southeast Polynesia",7,"Eastern Indo-Pacific",156,158,"Tropical",0.000163029189624908,2.84307498319136,0.0007030720660774,0.000173893437217566,0.000570953897838596,0,2.25496388687711e-05,1.21853458934741,0,0,0.000842623856336658,0,0,0.00160219850776198,1.02407758011238,0.59638449273908
20159,"Rapa-Pitcairn",40,"Southeast Polynesia",7,"Eastern Indo-Pacific",153,159,"Tropical",1.83145264035698e-06,2.886328875456,4.93014971741262e-05,0.000163003392535526,0.000390510062990243,0,5.46393004277917e-07,1.21764101904817,0,0,0.000563898036739179,0,0,2.57231351800743e-05,0.965078628162858,0.702414411199542
20160,"Southern Cook/Austral Islands",40,"Southeast Polynesia",7,"Eastern Indo-Pacific",155,160,"Tropical",2.85616677015694e-05,3.76943752533113,0.000316910506143577,0.000157644553274437,0.000582054153166683,0,1.58345433521173e-05,1.22621242362586,0,0,0.000844537473883014,5.07633570776647e-07,2.81494777539876e-07,0.000223262974473824,1.81369228808468,0.727363216459737
20161,"Society Islands",40,"Southeast Polynesia",7,"Eastern Indo-Pacific",154,161,"Tropical",0.000816072766877316,3.68295241428754,0.00123155704080158,0.000126163754700726,0.000252154876394771,7.49803329015014e-05,0.000415472123382055,1.22197513494916,0,0,0.000387806108564031,2.79533464661061e-05,4.21548448564899e-06,0.001910104580169,1.78287788621083,0.672852912554177
20162,"Marquesas",41,"Marquesas",7,"Eastern Indo-Pacific",157,162,"Tropical",0.000122713188227065,1.81095748565861,0.000252769854170669,0.000136843623981368,0.000677929661493511,0.000111377064747886,7.42165740406843e-06,1.12079864029174,0,0,0.000836443449466352,3.7625616044188e-05,6.23925740184108e-06,0.000590694088035559,0.0360731339446635,0.651305654268026
20163,"Easter Island",42,"Easter Island",7,"Eastern Indo-Pacific",159,163,"Tropical",6.26179454773201e-06,3.39586801850409,0.0247521461767605,0.01365553452989,0.0138696138308914,0,5.09300339032814e-06,1.06811119506796,0,0,0.013785936990991,0.000107010552462433,1.35775593580714e-05,7.1317191794357e-05,1.5425721361292,0.718918200216706
20164,"Revillagigedos",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",170,164,"Tropical",0,2.70354563414752,0.00681815385032576,0.0121842390210419,0.00458482317202653,0,1.44006885843658e-06,1.11616279069304,0,0.0235230967769717,0.0072018195873932,1.05283754207427e-05,3.67353335291785e-06,0.000135667193777274,0.971664886111326,0.561254514966268
20165,"Clipperton",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",164,165,"Tropical",0,3.33929430195473,0.000251347128334171,0.00216955410591254,0.0013975634875734,0,0,1.07356058493051,0,0.00796277036718422,0.00209068909611697,0,0,0,1.47914577944404,0.77271601787723
20166,"Mexican Tropical Pacific",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",167,166,"Tropical",0.000748299804859184,2.99599455771815,0.0351370052837872,0.011282029713873,0.00893551934076666,0.00672100883638747,0.000330280755548042,1.08141071624358,0,0.0202991293836698,0.0066903669253973,0.00343691803532649,0.0016500423012072,0.00279543068373471,1.13437019462229,0.682187619971226
20167,"Chiapas-Nicaragua",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",163,167,"Tropical",0.00128273189361372,3.12201002782082,0.0608582741751047,0.0287034861542158,0.0203496714479072,0.0134640291349592,0.000604243717430819,0.947807853442166,0,0.0211614133535166,0.0153266960701733,0.0122447040946755,0.00442099457801987,0.0072377013957545,1.3205569482266,0.667991286739407
20168,"Nicoya",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",168,168,"Tropical",0.00293867182887243,2.58277628155736,0.0674529979435383,0.0175477751250628,0.0435043661365155,0.00684750185365374,0.00066679621766554,0.937904229029649,0,0.0326884991202295,0.00402397750523543,0.0053898547296771,0.00277532808154898,0.00830699762168566,0.800779958497054,0.651949329758097
20169,"Cocos Islands",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",165,169,"Tropical",0,2.05082202789703,0.00948642293470784,0.00725823233460367,0.00606306415860428,0,0,0.927753728249534,0,0.0391871741532295,0.00537697462396715,0,0,0,0.377548562829058,0.678147868023933
20170,"Panama Bight",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",169,170,"Tropical",0.00251607306264658,2.93242357202562,0.049940553704225,0.00617507046241925,0.0563185107194068,0.00631755496076487,0.000397348775279493,0.879992639881095,0,0.000545179248246549,0.0041226400205839,0.00465599858815702,0.00201935698029727,0.00747273127437393,1.25317728905002,0.65877263665984
20171,"Guayaquil",43,"Tropical East Pacific",8,"Tropical Eastern Pacific",166,171,"Tropical",0.000477182680902499,2.47627888693301,0.0701195092308059,0.0185611244490967,0.0828926179607607,0.0068837430736955,0.00102763628476341,0.8050429373861,0,0.00311466976564206,0.00509143047067285,0.00749697132472935,0.00337179468503041,0.00795228746002449,0.864999005383967,0.599247978888027
20172,"Northern Galapagos Islands",44,"Galapagos",8,"Tropical Eastern Pacific",161,172,"Tropical",1.63480411540168e-09,2.31725792556047,0.0108673439853603,0.0068091321799129,0.0175311171803272,1.16760118316959e-06,0,0.98698211802872,0,0.00380999557143384,0.0171265048876081,1.32561057059331e-06,2.57013843936228e-07,0,0.695361826626384,0.578767137313216
20173,"Eastern Galapagos Islands",44,"Galapagos",8,"Tropical Eastern Pacific",160,173,"Tropical",5.47849197518785e-05,2.73035904830732,0.0194605798674065,0.0108320586609064,0.0249088186112711,0.000189045084032513,2.40065628579135e-05,0.871722299528446,0,0.00227941849037339,0.0115204746659402,0.000794309894200946,0.00015583051506627,0.00102908434412868,1.17862491106972,0.608763434351855
20174,"Western Galapagos Islands",44,"Galapagos",8,"Tropical Eastern Pacific",162,174,"Tropical",3.45491242918496e-06,2.89224636842637,0.00362224531192323,0.00735847155452741,0.0119854424898477,5.90148651305503e-05,1.25716105720028e-05,0.894585582662673,0,9.53019592680669e-05,0.00952428363049111,0.000266368762057833,4.99416948965378e-05,0.000277035806010908,1.26560963437317,0.69879704768262
20175,"Central Peru",45,"Warm Temperate Southeastern Pacific",9,"Temperate South America",174,175,"Temperate",0.000297408496478003,2.3191784263924,0.0628420013704514,0.0173045450278642,0.135036185136169,0.00723824972489082,0.000506659944960954,0.883777526851966,0,0.00304074051685154,0.00362120521396435,0.00421949983515919,0.00102607115637455,0.00414784170955852,0.536907650598958,0.659212842364288
20176,"Humboldtian",45,"Warm Temperate Southeastern Pacific",9,"Temperate South America",175,176,"Temperate",0.000361416310096256,2.58049052017335,0.0415418393619191,0.0310718764175779,0.128252367828886,0.00559985653735524,0.000365474257887533,1.0384286384987,0,0.00204280009392002,0.00310384969064461,0.00180185564420016,0.000456419911935936,0.00256049839522415,0.595857248813353,0.729046381329559
20177,"Central Chile",45,"Warm Temperate Southeastern Pacific",9,"Temperate South America",173,177,"Temperate",0.00111385068666309,3.11278958173616,0.0155867390300061,0.0412493433021371,0.151823167176665,0.00697792775657924,0.000423880738899956,1.03363976336179,0,0,0.000374548398138447,0.00208565490658842,0.000526578950493548,0.00418635860110359,1.04706986478181,0.807731913227314
20178,"Araucanian",45,"Warm Temperate Southeastern Pacific",9,"Temperate South America",172,178,"Temperate",0.00211076546504546,3.19205374014603,0.0243429494940732,0.0302822815984329,0.117352856481284,0.0102441528693722,0.000522418490333459,0.986374937653268,0,0,9.67715665753604e-05,0.00972827007747986,0.00484317890429108,0.00559231730613697,1.24499393677958,0.755568916710507
20179,"Juan Fernandez and Desventuradas",46,"Juan Fernandez and Desventuradas",9,"Temperate South America",171,179,"Temperate",0,3.25231791388265,0.00563551162526426,0.0340997160621569,0.0620465513529992,0,1.6448654725977e-07,1.04563167674322,0,0,0.000942289502245537,0,0,0,1.29167558119173,0.812286434878347
20180,"Southeastern Brazil",47,"Warm Temperate Southwestern Atlantic",9,"Temperate South America",183,180,"Temperate",0.00107989317592066,3.44383480956317,0.0808930466065829,0.0500277922538847,0.0155677663511769,0.00991524663624387,0.00300739330877274,1.0202942722694,8.15550449950834e-06,0.0180182116950289,0.0125727800046409,0.00593136510839285,0.00037641399054678,0.0120819115405791,1.54461136240046,0.669449192678992
20181,"Rio Grande",47,"Warm Temperate Southwestern Atlantic",9,"Temperate South America",182,181,"Temperate",0.00026017805534225,3.20045872829567,0.0605462505622906,0.0272839089083859,0.0120337045397759,0.00457311391705336,0.00115973262036612,0.9434526225891,0,0.00652911889399061,0.00628033599349228,0.0124063554149406,0.00209537313543085,0.00843081934212184,1.50570714348983,0.609700067720684
20182,"Rio de la Plata",47,"Warm Temperate Southwestern Atlantic",9,"Temperate South America",181,182,"Temperate",0.00108014706098135,0.964243352553574,0.144110930199357,0.0230767299325492,0.0075713044531435,0.0719495939615734,0.00702155394944514,0.0174403287345313,0,8.60938062125591e-07,4.36874477163339e-06,0.0953029737421579,0.0480026627502744,0.0522273189589724,0.494836672437296,0.00161790670579364
20183,"Uruguay-Buenos Aires Shelf",47,"Warm Temperate Southwestern Atlantic",9,"Temperate South America",184,183,"Temperate",6.11403471469997e-05,2.52753469844251,0.181690227316401,0.038036941089558,0.0290285247823307,0.00287790640053971,0.000494490628721232,0.645963565854623,0,0.000105501902786286,0.000727555353090418,0.00531425669116759,0.000868797951785436,0.00403441546082162,1.06511629880574,0.553215079553048
20186,"Malvinas/Falklands",48,"Magellanic",9,"Temperate South America",178,186,"Temperate",9.25011102065405e-05,2.90873370743208,0.0923337087227816,0.00304692795155754,0.0034368395506417,0,2.41772537040003e-05,0.860893589237773,0,2.63786357440503e-07,1.10467220802837e-05,0,0,0.00174559830451329,1.33074588225527,0.616403170793729
20187,"Channels and Fjords of Southern Chile",48,"Magellanic",9,"Temperate South America",176,187,"Temperate",0.000331844957671132,2.70095400855148,0.0723193013636602,0.00788311032205925,0.00568967043357428,0.00139286959371783,0.000117710213303852,0.776994914350174,6.00516462038747e-06,0,1.96089603045699e-06,0.00313109983183545,0.000311266631439095,0.00682248570068566,1.14572316274583,0.680228606351733
20188,"Chiloense",48,"Magellanic",9,"Temperate South America",177,188,"Temperate",0.00156313165825846,3.03222750107053,0.113095064913431,0.0386286836237,0.0951291634918766,0.00390669699109502,0.000360730016968011,0.858133026611392,0,0,3.20128756549093e-05,0.00311001244938774,0.000444848762958374,0.0242147787125415,1.25190228504166,0.641707069239508
20189,"Tristan Gough",49,"Tristan Gough",9,"Temperate South America",185,189,"Temperate",2.63963945891009e-08,3.5937420303916,0.000100370300897815,0.000666306347170676,0.000905592991984711,2.10528370233193e-06,0,0.973910773978385,0,1.709691976955e-05,0.000386084638603884,0,0,2.85274651442492e-05,1.86394612929358,0.753779034196271
20191,"Namaqua",50,"Benguela",10,"Temperate Southern Africa",187,191,"Temperate",0.000127431764056418,3.23895508717465,0.0189273190060106,0.00837939086935673,0.11027812538645,0.0037481764669444,0.000413412725847622,1.05852203118006,0,0,0.000286392122985468,0.00249858321990857,0.000915382628414441,0.0031624432347694,1.3519601802442,0.67973621324822
20192,"Agulhas Bank",51,"Agulhas",10,"Temperate Southern Africa",189,192,"Temperate",0.000137371505592829,3.41610240915679,0.0215496952995415,0.00465875812976396,0.0740983455947801,0.00341268641021847,0.000629951730259529,1.08607044587965,5.99817669213177e-05,0,0.000587864680723812,0.00319691633199855,0.000384849813139338,0.00363775918434072,1.49594942507572,0.721728358220747
20193,"Natal",51,"Agulhas",10,"Temperate Southern Africa",190,193,"Temperate",0.000338598096738779,3.69041507907407,0.0142241992077308,0.00194737830634572,0.0165966729769091,0.0106043282541409,0.000618089723229618,1.15800531546121,0,0.000925710255640494,0.00219295304617712,0.00614549904958991,0.000983000010060892,0.00525334687197988,1.73456322836616,0.73801676269162
20194,"Amsterdam-St Paul",52,"Amsterdam-St Paul",10,"Temperate Southern Africa",191,194,"Temperate",0,2.67143817299585,0.00019253242794705,0.000130808023052621,9.7672722610204e-05,0,0,1.13921313812931,0,0,0.000207226439281435,0,0,0,0.86913712394059,0.662459668585222
20197,"Three Kings-North Cape",53,"Northern New Zealand",11,"Temperate Australasia",204,197,"Temperate",7.94251485305556e-06,3.27239514843132,0.0230988463481834,0.0290711097761222,0.00324936518864273,5.92408027724925e-06,0,1.20375588346482,0,0.000289621974693921,0.000661869268035526,3.133032003675e-05,5.74998293744788e-07,0.000297117544940526,1.35035594460726,0.661569615994209
20200,"South New Zealand",54,"Southern New Zealand",11,"Temperate Australasia",208,200,"Temperate",0.000243775630200403,1.93427528928786,0.0896454359831239,0.00784475178041402,0.0030207195880871,0.00874185908716744,0.00018826226733724,0.934148059544136,0,0.000205182816521152,0.000209496666838472,0.00264587846772534,0.000131181926481638,0.00429922225030819,0.264594163673009,0.618357301440015
20201,"Snares Island",54,"Southern New Zealand",11,"Temperate Australasia",207,201,"Temperate",0,1.97174690335697,0.133549231767056,0.00559383830807797,0.00373917804159129,0,0,0.897119434819226,0,0.000134433818544964,0.000181958593863266,0,0,0,0.273471485872137,0.657957343302866
